-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-217:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-217:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-217:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-217:12
MERGED from [androidx.databinding:databinding-adapters:8.0.2] /Users/user/.gradle/caches/transforms-3/668ff3d62c3a8f805427e924e377a813/transformed/databinding-adapters-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.0.2] /Users/user/.gradle/caches/transforms-3/bb0f073235cfa70b825ca3ff11ed1b05/transformed/jetified-databinding-ktx-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.0.2] /Users/user/.gradle/caches/transforms-3/628ad831a41e5fc7ccfac8adc3299043/transformed/databinding-runtime-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/user/.gradle/caches/transforms-3/9c8e651e6f55c1a023fb412e5701095f/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/user/.gradle/caches/transforms-3/f75a687f9f37625225fe15517927e4f6/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/6db3e91768c51c2849af5834d518fae9/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/05d7ae8ccfde29ad14068c9b044f0b3c/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/f8c4b3ed27e12446cdc1ba8db1228930/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/2401ab8a3116632c6607c72c86e2462b/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.maps.android:maps-compose:2.10.0] /Users/user/.gradle/caches/transforms-3/87cf45bf3fb70c0b63764072b5f29d5f/transformed/jetified-maps-compose-2.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/user/.gradle/caches/transforms-3/e6341dbd387745432c34bcd13266f735/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/user/.gradle/caches/transforms-3/043210b9208c72c0fe4d177b24766405/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/user/.gradle/caches/transforms-3/05dc966449449e02d035ea97286fac03/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.3] /Users/user/.gradle/caches/transforms-3/f0481604756d06cb70221e7882a86480/transformed/jetified-material-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/3a290aa551f907236a26210c44a1f176/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/user/.gradle/caches/transforms-3/c9b21318be2a7e802903fb8c49424f20/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.3] /Users/user/.gradle/caches/transforms-3/214899a35df4f727522921964297e170/transformed/jetified-animation-core-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.3] /Users/user/.gradle/caches/transforms-3/64895be1b7515df64257290f84917860/transformed/jetified-animation-1.4.3/AndroidManifest.xml:17:1-22:12
