-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-161:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-161:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-161:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-161:12
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/user/.gradle/caches/transforms-3/66d98c6c0dda70969432d05985c138b8/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:7.4.2] /Users/user/.gradle/caches/transforms-3/93b4b4aaca1c74c1d904a69e3ec013d6/transformed/jetified-databinding-ktx-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/user/.gradle/caches/transforms-3/f24016c3c8fed476cbb670b45cbfa471/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/user/.gradle/caches/transforms-3/607ad13e450d498221e87fcde520d4ee/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/user/.gradle/caches/transforms-3/b457b5166bf889035f38dfacd74e2573/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/305655735fed69557f45698eb73b613e/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/3f72d7acc1cf25f0710b2d2c8d3840ae/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/ce4f28d1653a99dbd3a5027d91c7c2c4/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/117e8673aa63a4c2bf03ded73e5ba8c4/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.room:room-ktx:2.4.3] /Users/user/.gradle/caches/transforms-3/b1c1bb5704ed8768f214d24cf10dea04/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/user/.gradle/caches/transforms-3/1a6424cd85c83fa99e7af96aad1cb884/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:maps-compose:2.10.0] /Users/user/.gradle/caches/transforms-3/bcbc2f9dbb0f3c68743475e2447aba1b/transformed/jetified-maps-compose-2.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling:1.3.1] /Users/user/.gradle/caches/transforms-3/72aab2807b04add9c988688776bf5665/transformed/jetified-ui-tooling-1.3.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/d7b16e1eac1e214fe6f6b5d7694bc1d3/transformed/jetified-activity-compose-1.7.0-alpha03/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.3.1] /Users/user/.gradle/caches/transforms-3/dbf8c439e3fe031b2ab5bdbc00e4da3f/transformed/jetified-material-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/user/.gradle/caches/transforms-3/078d3f10b273eab5b3dbf6a06017c7da/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
