-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-172:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-172:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-172:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-172:12
MERGED from [androidx.databinding:databinding-adapters:8.0.1] /Users/user/.gradle/caches/transforms-3/5eadb3a877db0ecb56fd2de2e7582d8e/transformed/databinding-adapters-8.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.0.1] /Users/user/.gradle/caches/transforms-3/951077d128989e61a85219d57e4fc09e/transformed/jetified-databinding-ktx-8.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.0.1] /Users/user/.gradle/caches/transforms-3/71467d02d568486da158b1787b0a2020/transformed/databinding-runtime-8.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.0.1] /Users/user/.gradle/caches/transforms-3/15ad8bd2d3c30c8beaf9c7da05704a82/transformed/jetified-viewbinding-8.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/user/.gradle/caches/transforms-3/3ad1cc1b3e3d3e98e8df85f2ca9761aa/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/844aa1fd9be7512b3043620199a991d8/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/fe2b89c1a8188ed8cd360ef3043373c6/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/6b10f80b80438cc39a044b91930e7f66/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/4448b93c78b44825569a754e50847fb4/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.maps.android:maps-compose:2.10.0] /Users/user/.gradle/caches/transforms-3/a69d7e5fbbc8aeaadaacd7dd18d45d92/transformed/jetified-maps-compose-2.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/user/.gradle/caches/transforms-3/026cf0b46c8be0ea1bc66f3f08c5f3bf/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/user/.gradle/caches/transforms-3/d01136b17f555f10d882f2d36df26c40/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/user/.gradle/caches/transforms-3/1ed911e20d584ea010b311fdf23890da/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.3] /Users/user/.gradle/caches/transforms-3/fd00600120afde715c55745c436bd95f/transformed/jetified-material-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/67cfca6b11ea17b06c5e7f0c2d108f35/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/user/.gradle/caches/transforms-3/ee8559af561115fa8b16d95f6f858b35/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.3] /Users/user/.gradle/caches/transforms-3/160f642c9faae704ed689546834860a2/transformed/jetified-animation-core-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.3] /Users/user/.gradle/caches/transforms-3/30d5b1037692302999718a9784b4ffbe/transformed/jetified-animation-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/user/.gradle/caches/transforms-3/d4df74e399ac37f9aec02218bc4378fe/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/user/.gradle/caches/transforms-3/d0cbfa7cb8b6a242e258aa315e539911/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.3] /Users/user/.gradle/caches/transforms-3/d5b1ddfef194900964083c8488329937/transformed/jetified-ui-tooling-data-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/user/.gradle/caches/transforms-3/8ff8734006178acb7c2daf9848fcf24d/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.3] /Users/user/.gradle/caches/transforms-3/082b26019f7fe63e07113ab3b120f3c8/transformed/jetified-ui-test-manifest-1.4.3/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.3] /Users/user/.gradle/caches/transforms-3/3bed9a589233c1a6cdf765c7c15ed5ab/transformed/jetified-ui-tooling-1.4.3/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/user/.gradle/caches/transforms-3/b816c4345901d82c29f1b49c479d51e5/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/user/.gradle/caches/transforms-3/04203f637607f7b5d97c05507ef3461f/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:17:1-22:12
