-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
MERGED from [androidx.databinding:databinding-adapters:8.2.0] /Users/user/.gradle/caches/transforms-3/a33fb6f1ffb6a1b31e1ef7ac32f7e53b/transformed/databinding-adapters-8.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.2.0] /Users/user/.gradle/caches/transforms-3/a05defc54fb36052a1fcbc8fb71dc3fa/transformed/jetified-databinding-ktx-8.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.2.0] /Users/user/.gradle/caches/transforms-3/84fa288cc2ee2e78e45b18987a2de6f0/transformed/databinding-runtime-8.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.databinding:viewbinding:8.2.0] /Users/user/.gradle/caches/transforms-3/a804377999c679d54763ec7184fad23c/transformed/jetified-viewbinding-8.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/d0cec8e9efd1849aeb2726fe89fd8223/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-ktx:2.6.0] /Users/user/.gradle/caches/transforms-3/0a25099a62615110232f4a5fdf9c87ae/transformed/jetified-room-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:22.6.0] /Users/user/.gradle/caches/transforms-3/3e821548c49129027a75e9b95d4f37d9/transformed/jetified-play-services-ads-22.6.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:17:1-95:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.6.0] /Users/user/.gradle/caches/transforms-3/183e7db15b3abd2fdf98d3855533a7fd/transformed/room-runtime-2.6.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] /Users/user/.gradle/caches/transforms-3/ad5adcef3d1dec43117b3459262d670d/transformed/jetified-firebase-ui-database-8.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/user/.gradle/caches/transforms-3/2993d04caf999c53ab9f884706699e6d/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:2:1-119:12
