-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-96:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-96:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-96:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-96:12
MERGED from [androidx.databinding:databinding-adapters:7.4.1] /Users/user/.gradle/caches/transforms-3/bd1f9bfb4680308c84c48da1d5c3a7b3/transformed/databinding-adapters-7.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:7.4.1] /Users/user/.gradle/caches/transforms-3/14d4197538a70e1321bab3d19eca9b9a/transformed/jetified-databinding-ktx-7.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:7.4.1] /Users/user/.gradle/caches/transforms-3/b4320528718a8a161c97532117e773b5/transformed/databinding-runtime-7.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:7.4.1] /Users/user/.gradle/caches/transforms-3/270030049854af82c8ffae71a37650d8/transformed/jetified-viewbinding-7.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/964270d087d47abb24b34d40cfa695c4/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/ca3f5e364d47bee1db424794030a4d6d/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/caa2209074e0f4ac5a15914e2c9031f2/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/e1546649ecd3fdbcbeb3d8b7795254ca/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/760434747e414651824bbf634a9b4448/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/8f58bf9fa62957613cbba40fd88ebe56/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.compose.ui:ui-tooling:1.3.0] /Users/user/.gradle/caches/transforms-3/4d4c809862c740a991fc11f3e47d46da/transformed/jetified-ui-tooling-1.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material:1.3.0] /Users/user/.gradle/caches/transforms-3/44e0403fcf102e170918252a3177daa3/transformed/jetified-material-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/user/.gradle/caches/transforms-3/3972d613e4a2ff03cf7b5f5c8216dc9e/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/5601371fa6eac4a525e1ecceffb9526d/transformed/jetified-activity-compose-1.7.0-alpha03/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/user/.gradle/caches/transforms-3/459daba781c506fdebdc4d504dc516cd/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.2.0] /Users/user/.gradle/caches/transforms-3/8cb3bcc41ef7dcae8c7bb6d16f8bc483/transformed/jetified-foundation-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/user/.gradle/caches/transforms-3/b8abea8f0902ec878876662956022a88/transformed/jetified-animation-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.0] /Users/user/.gradle/caches/transforms-3/835931131ecbcf9b3449627ec2e852e4/transformed/jetified-ui-tooling-data-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/user/.gradle/caches/transforms-3/efde7d03f6267ee5fb33bb287522cf8b/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0] /Users/user/.gradle/caches/transforms-3/4704f620d05f0f4b64b567337ae7f660/transformed/jetified-foundation-layout-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/user/.gradle/caches/transforms-3/fc733e1640d3f0800bf8b38fc08befea/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.7.0] /Users/user/.gradle/caches/transforms-3/a7fd82e6e2eeb925af06513bb1846a7b/transformed/material-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/f1373b9d59952c91ba85303f915a139d/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.yalantis:ucrop:2.2.0] /Users/user/.gradle/caches/transforms-3/ad592add45d62a832983bac4bc841b18/transformed/jetified-ucrop-2.2.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.0] /Users/user/.gradle/caches/transforms-3/5ab329ae358de06000a3182cb4da6f71/transformed/jetified-appcompat-resources-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/98d067a2b58957aef69044a8964ec2a0/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/44d1df4d45771d58c9cb046413031ba2/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] /Users/user/.gradle/caches/transforms-3/3c5f799160dc41bee45cb7d6917a5e45/transformed/preference-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.0] /Users/user/.gradle/caches/transforms-3/11384af1c90edaeea7ca4f48eced3163/transformed/appcompat-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-3/7317de5be21f345c0860ef7e4f000033/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/user/.gradle/caches/transforms-3/a095cbe0a0a1f84f3554d91c66719715/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/4d00599cf132ab335bdaf53e0f767ab5/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/826b559792637f81529e9e5bbe09670c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/6daaa46d05f31275a143bc69983d4deb/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e17a3549fcb1d47a66bfbfd6f3c3dcb/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/user/.gradle/caches/transforms-3/b99b80bf82f03c9e14eb62a940b6dd45/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/user/.gradle/caches/transforms-3/03cdeca5ea4b50e962da70b5beeb2c30/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/user/.gradle/caches/transforms-3/e5244fbd0456aa6df6d01a6bbcee8bd4/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
