-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-171:12
MERGED from [androidx.databinding:databinding-adapters:8.0.1] /Users/user/.gradle/caches/transforms-3/68517fdd8b52b7f34b875720fd421a65/transformed/databinding-adapters-8.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.0.1] /Users/user/.gradle/caches/transforms-3/cdf2ecb4ccbb068bbbd7364a80e200c6/transformed/jetified-databinding-ktx-8.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.0.1] /Users/user/.gradle/caches/transforms-3/f96e849d618d723aa047cc28838bfdd6/transformed/databinding-runtime-8.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.0.1] /Users/user/.gradle/caches/transforms-3/4a6c687cea702112b13b662ac6d4a4d4/transformed/jetified-viewbinding-8.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/user/.gradle/caches/transforms-3/94b1246d5a576ef4e427d78144a5cbf8/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/1bccd6c251c1d88fc296da803b4eba19/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/cbf485ea2a66096ddc387e10e9c04fc2/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/200b56ec248d8b5fc386044351760788/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/c42856344e57ad66d29cf4da62cb7f78/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.room:room-ktx:2.4.3] /Users/user/.gradle/caches/transforms-3/a4b0477391bee6d9c4b93b8b552399fe/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:17:1-24:12
