-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
MERGED from [androidx.databinding:databinding-adapters:8.1.2] /Users/user/.gradle/caches/transforms-3/fb95eb4afbc6ee6c74d49a8536f032d7/transformed/databinding-adapters-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.1.2] /Users/user/.gradle/caches/transforms-3/d7fb46852eeeff8536f4de40d3e30ab1/transformed/jetified-databinding-ktx-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.2] /Users/user/.gradle/caches/transforms-3/169bbdc8c2add52933d646f267d524ff/transformed/databinding-runtime-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/user/.gradle/caches/transforms-3/c2488e600bb38198b78ba23541af619b/transformed/jetified-viewbinding-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/4ea134140b6792793f12263d4ae94609/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/6b44450adbf72f5ba256c770d0444009/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/4eab811a194a70de02f8e33f94f854e3/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/user/.gradle/caches/transforms-3/5b0cd3660cd302e896131b9c443f53e3/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] /Users/user/.gradle/caches/transforms-3/a9d11c82af953631ee893c1136ee2cd4/transformed/jetified-firebase-auth-ktx-22.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/5a435d678aff746bfdcf57ace56014dd/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/user/.gradle/caches/transforms-3/5c78ec2aca0ab548e28fbc58a74d5975/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/b25b85e1900e3d2c9b9bcf559ec73f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/ae642319e5ea139c6d51c6839fe5fd13/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/user/.gradle/caches/transforms-3/4b56c06f1f52e015b67e0d95fd3cf121/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/2fb3f90b8244bafac8b38bb729d00d89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/user/.gradle/caches/transforms-3/948a86f99a1631e874d62bdb5010e91e/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/94c772e2c990c46e1907729b4d2b84c7/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/b909c6da5be84b68c15ac0851e8d3937/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/47770064683e55901f33506da6f25cdd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/137da1813960f25206661efef106900b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/user/.gradle/caches/transforms-3/c6e195118cb69272b0c285c50b15eafd/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/user/.gradle/caches/transforms-3/9fcd822e5881234e7bba4e1e4f3d3412/transformed/navigation-common-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/user/.gradle/caches/transforms-3/92df98146e8fc65addf078db34c2e30d/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/user/.gradle/caches/transforms-3/54012b3f4b196ec9e47e850ee0424fb7/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/user/.gradle/caches/transforms-3/985f838f30b9504185ea3d2dca35c0d4/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] /Users/user/.gradle/caches/transforms-3/0f563da528eea9b3977b3b0335758f9a/transformed/jetified-navigation-compose-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.10.0] /Users/user/.gradle/caches/transforms-3/9f7104a5cf878cc174d715a8b27b9d6a/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/9c442f45ce9a4c7ad66b09e6a1058a12/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
