-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
MERGED from [androidx.databinding:databinding-adapters:8.1.3] /Users/user/.gradle/caches/transforms-3/079819cbc8de422e0e72f5ab1b2ca988/transformed/databinding-adapters-8.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.1.3] /Users/user/.gradle/caches/transforms-3/0b40cbe72b8cb603b4221c6996229b50/transformed/jetified-databinding-ktx-8.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.3] /Users/user/.gradle/caches/transforms-3/4187ecf07e088ae9cadd57264911aa01/transformed/databinding-runtime-8.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/a53b46b5f34e16a92c27e72c85a2e1f1/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.databinding:viewbinding:8.1.3] /Users/user/.gradle/caches/transforms-3/3beab6d1ded26423e498ce18ae97677f/transformed/jetified-viewbinding-8.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/fdfecb12617b9031901c69849081d3e4/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-ktx:2.6.0] /Users/user/.gradle/caches/transforms-3/16d6970e5cfa635f611b8222d1d40c5a/transformed/jetified-room-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.0] /Users/user/.gradle/caches/transforms-3/c1d57fffdf888cf6bd65955d17a3da7c/transformed/room-runtime-2.6.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] /Users/user/.gradle/caches/transforms-3/c3ba2de10c20e6ad7ec6d00d08f5cfb9/transformed/jetified-firebase-ui-database-8.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] /Users/user/.gradle/caches/transforms-3/6cd67ee4605a64ae65ae1b6dd5ace2f2/transformed/jetified-firebase-ui-firestore-8.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/user/.gradle/caches/transforms-3/b52d14157e175f932d506109f979e9cb/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:2:1-119:12
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] /Users/user/.gradle/caches/transforms-3/45a883673669a225197e224c35f6afe8/transformed/jetified-firebase-ui-storage-8.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/cfc496517d29042f19ef0817977ec8ef/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
